Data;Receitas;Despesas;Categoria;Região;Cliente_Chave
2023-01-01;46905;20662;Serviços;Nordeste;Não
2023-01-02;12296;5636;Marketing;Nordeste;Não
2023-01-03;6639;14481;Investimentos;Nordeste;Sim
2023-01-04;23024;33834;Investimentos;Sul;Sim
2023-01-05;21049;37010;Operacional;Norte;Não
2023-01-06;19628;31981;Vendas;Sudeste;Sim
2023-01-07;14144;21229;Investimentos;Norte;Sim
2023-01-08;11717;14894;Investimentos;Nordeste;Não
2023-01-09;49348;31566;Serviços;Nordeste;Não
2023-01-10;40741;35225;Vendas;Nordeste;Não
2023-01-11;10697;8979;Marketing;Sudeste;Não
2023-01-12;43698;33802;Serviços;Centro-Oeste;Sim
2023-01-13;32651;25803;Marketing;Centro-Oeste;Sim
2023-01-14;7082;29761;Serviços;Norte;Não
2023-01-15;6952;24843;Serviços;Centro-Oeste;Não
2023-01-16;11140;24040;Operacional;Sudeste;Não
2023-01-17;19328;9855;Investimentos;Norte;Não
2023-01-18;20247;13539;Vendas;Centro-Oeste;Não
2023-01-19;38118;24614;Serviços;Norte;Não
2023-01-20;44453;29977;Vendas;Nordeste;Não
2023-01-21;6739;35471;Investimentos;Sudeste;Não
2023-01-22;41781;21888;Vendas;Sudeste;Não
2023-01-23;18031;29244;Vendas;Nordeste;Não
2023-01-24;47590;39051;Marketing;Nordeste;Não
2023-01-25;40713;5404;Marketing;Sul;Não
2023-01-26;32493;32807;Investimentos;Sul;Não
2023-01-27;19446;8771;Marketing;Centro-Oeste;Não
2023-01-28;34439;23612;Marketing;Centro-Oeste;Não
2023-01-29;43618;19541;Marketing;Sul;Sim
2023-01-30;23231;24186;Marketing;Centro-Oeste;Não
2023-01-31;5425;10597;Operacional;Norte;Não
2023-02-01;15463;29488;Vendas;Norte;Não
2023-02-02;32696;36724;Vendas;Norte;Não
2023-02-03;27298;3075;Marketing;Sudeste;Não
2023-02-04;23210;38559;Investimentos;Sudeste;Sim
2023-02-05;15189;33276;Marketing;Norte;Não
2023-02-06;19110;30082;Investimentos;Nordeste;Não
2023-02-07;27059;6552;Vendas;Centro-Oeste;Não
2023-02-08;11698;15293;Serviços;Sul;Não
2023-02-09;11078;36976;Investimentos;Sul;Não
2023-02-10;29898;26709;Serviços;Sul;Não
2023-02-11;11338;35669;Investimentos;Nordeste;Não
2023-02-12;28526;31969;Vendas;Centro-Oeste;Não
2023-02-13;27541;6382;Serviços;Sudeste;Não
2023-02-14;44565;16340;Investimentos;Nordeste;Não
2023-02-15;22335;20501;Marketing;Nordeste;Não
2023-02-16;7847;38993;Operacional;Sudeste;Sim
2023-02-17;35108;11586;Serviços;Norte;Não
2023-02-18;40142;21876;Vendas;Sul;Sim
2023-02-19;13180;31712;Vendas;Norte;Não
2023-02-20;29807;34766;Vendas;Sul;Não
2023-02-21;10164;10957;Serviços;Sul;Sim
2023-02-22;41178;4891;Serviços;Norte;Não
2023-02-23;24213;18682;Investimentos;Norte;Não
2023-02-24;46198;13379;Vendas;Norte;Sim
2023-02-25;45535;23365;Vendas;Norte;Sim
2023-02-26;28700;39099;Investimentos;Centro-Oeste;Não
2023-02-27;42837;3896;Serviços;Nordeste;Não
2023-02-28;17601;39192;Serviços;Centro-Oeste;Sim
2023-03-01;9558;29738;Serviços;Sudeste;Não
